{'name': '霸王别姬', 'actors': '主演：张国荣,张丰毅,巩俐', 'date': '上映时间：1993-01-01(中国香港)', 'score': '9.6', 'imgUrl': 'http://p1.meituan.net/movie/20803f59291c47e1e116c11963ce019e68711.jpg@160w_220h_1e_1c'}
{'name': '肖申克的救赎', 'actors': '主演：蒂姆·罗宾斯,摩根·弗里曼,鲍勃·冈顿', 'date': '上映时间：1994-10-14(美国)', 'score': '9.5', 'imgUrl': 'http://p0.meituan.net/movie/__40191813__4767047.jpg@160w_220h_1e_1c'}
{'name': '罗马假日', 'actors': '主演：格利高利·派克,奥黛丽·赫本,埃迪·艾伯特', 'date': '上映时间：1953-09-02(美国)', 'score': '9.1', 'imgUrl': 'http://p0.meituan.net/movie/23/6009725.jpg@160w_220h_1e_1c'}
{'name': '这个杀手不太冷', 'actors': '主演：让·雷诺,加里·奥德曼,娜塔莉·波特曼', 'date': '上映时间：1994-09-14(法国)', 'score': '9.5', 'imgUrl': 'http://p0.meituan.net/movie/fc9d78dd2ce84d20e53b6d1ae2eea4fb1515304.jpg@160w_220h_1e_1c'}
{'name': '教父', 'actors': '主演：马龙·白兰度,阿尔·帕西诺,詹姆斯·凯恩', 'date': '上映时间：1972-03-24(美国)', 'score': '9.3', 'imgUrl': 'http://p0.meituan.net/movie/92/8212889.jpg@160w_220h_1e_1c'}
{'name': '泰坦尼克号', 'actors': '主演：莱昂纳多·迪卡普里奥,凯特·温丝莱特,比利·赞恩', 'date': '上映时间：1998-04-03', 'score': '9.5', 'imgUrl': 'http://p0.meituan.net/movie/11/324629.jpg@160w_220h_1e_1c'}
{'name': '龙猫', 'actors': '主演：日高法子,坂本千夏,糸井重里', 'date': '上映时间：1988-04-16(日本)', 'score': '9.2', 'imgUrl': 'http://p0.meituan.net/movie/c8f224ca9939cd9dd58f709c9c4deb0924422.jpg@160w_220h_1e_1c'}
{'name': '唐伯虎点秋香', 'actors': '主演：周星驰,巩俐,郑佩佩', 'date': '上映时间：1993-07-01(中国香港)', 'score': '9.2', 'imgUrl': 'http://p0.meituan.net/movie/62/109878.jpg@160w_220h_1e_1c'}
{'name': '魂断蓝桥', 'actors': '主演：费雯·丽,罗伯特·泰勒,露塞尔·沃特森', 'date': '上映时间：1940-05-17(美国)', 'score': '9.2', 'imgUrl': 'http://p1.meituan.net/movie/94c3a84626fd7650d6891088c4b88e5c27012.jpg@160w_220h_1e_1c'}
{'name': '千与千寻', 'actors': '主演：柊瑠美,入野自由,夏木真理', 'date': '上映时间：2001-07-20(日本)', 'score': '9.3', 'imgUrl': 'http://p0.meituan.net/movie/b076ce63e9860ecf1ee9839badee5228329384.jpg@160w_220h_1e_1c'}
{'name': '乱世佳人', 'actors': '主演：费雯·丽,克拉克·盖博,奥利维娅·德哈维兰', 'date': '上映时间：1939-12-15(美国)', 'score': '9.1', 'imgUrl': 'http://p0.meituan.net/movie/230e71d398e0c54730d58dc4bb6e4cca51662.jpg@160w_220h_1e_1c'}
{'name': '喜剧之王', 'actors': '主演：周星驰,莫文蔚,张柏芝', 'date': '上映时间：1999-02-13(中国香港)', 'score': '9.2', 'imgUrl': 'http://p0.meituan.net/movie/59/2366463.jpg@160w_220h_1e_1c'}
{'name': '天空之城', 'actors': '主演：寺田农,鹫尾真知子,龟山助清', 'date': '上映时间：1992', 'score': '9.1', 'imgUrl': 'http://p1.meituan.net/movie/ba1ed511668402605ed369350ab779d6319397.jpg@160w_220h_1e_1c'}
{'name': '大闹天宫', 'actors': '主演：邱岳峰,毕克,富润生', 'date': '上映时间：1965-12-31', 'score': '9.0', 'imgUrl': 'http://p0.meituan.net/movie/d1de085b6899fd2e661fc17da8b72a1b17287.jpg@160w_220h_1e_1c'}
{'name': '辛德勒的名单', 'actors': '主演：连姆·尼森,拉尔夫·费因斯,本·金斯利', 'date': '上映时间：1993-12-15(美国)', 'score': '9.2', 'imgUrl': 'http://p0.meituan.net/movie/88/6673874.jpg@160w_220h_1e_1c'}
{'name': '音乐之声', 'actors': '主演：朱丽·安德鲁斯,克里斯托弗·普卢默,埃琳诺·帕克', 'date': '上映时间：1965-03-02(美国)', 'score': '9.0', 'imgUrl': 'http://p0.meituan.net/movie/76/8189714.jpg@160w_220h_1e_1c'}
{'name': '剪刀手爱德华', 'actors': '主演：约翰尼·德普,薇诺娜·瑞德,黛安娜·维斯特', 'date': '上映时间：1990-12-06(美国)', 'score': '8.8', 'imgUrl': 'http://p1.meituan.net/movie/0e91ffcfa7e53449216cc29ee8af513a75791.jpg@160w_220h_1e_1c'}
{'name': '春光乍泄', 'actors': '主演：张国荣,梁朝伟,张震', 'date': '上映时间：1997-05-30(中国香港)', 'score': '9.2', 'imgUrl': 'http://p0.meituan.net/movie/18/6251213.jpg@160w_220h_1e_1c'}
{'name': '美丽人生', 'actors': '主演：罗伯托·贝尼尼,尼可莱塔·布拉斯基,乔治·坎塔里尼', 'date': '上映时间：1997-12-20(意大利)', 'score': '9.3', 'imgUrl': 'http://p0.meituan.net/movie/5bef87296178cc0c0946f9c352ca267a119592.jpg@160w_220h_1e_1c'}
